inventory_id,restaurant_id,item_name,item_type,quantity
1,18,go,Furniture,94
2,14,spring,Utensil,21
3,20,tonight,Furniture,74
4,6,finish,Appliance,43
5,7,according,Furniture,88
6,15,sit,Food,99
7,1,wonder,Furniture,60
8,8,support,Utensil,33
9,10,student,Utensil,38
10,15,chair,Appliance,19
11,3,sign,Utensil,23
12,12,maintain,Furniture,8
13,14,still,Food,5
14,4,energy,Furniture,10
15,13,discussion,Appliance,45
16,11,article,Appliance,53
17,17,project,Food,59
18,4,none,Appliance,76
19,15,into,Utensil,93
20,16,want,Utensil,89
21,2,little,Utensil,55
22,6,page,Furniture,19
23,6,fill,Food,30
24,19,and,Food,84
25,16,notice,Appliance,64
26,7,unit,Furniture,75
27,14,government,Utensil,80
28,9,life,Furniture,7
29,2,situation,Furniture,45
30,1,company,Appliance,58
31,3,TV,Utensil,48
32,3,when,Utensil,7
33,14,place,Utensil,89
34,5,program,Food,68
35,8,skill,Appliance,77
36,16,culture,Furniture,25
37,18,just,Furniture,37
38,7,brother,Furniture,41
39,7,shoulder,Utensil,93
40,13,measure,Appliance,97
41,5,move,Food,45
42,7,need,Furniture,10
43,10,indicate,Utensil,42
44,15,effect,Food,41
45,10,memory,Furniture,72
46,2,TV,Food,100
47,6,since,Appliance,64
48,11,design,Appliance,57
49,1,party,Appliance,21
50,8,read,Furniture,16
51,18,house,Utensil,35
52,1,forget,Appliance,25
53,3,goal,Appliance,37
54,18,effort,Appliance,12
55,14,character,Appliance,18
56,11,choose,Food,48
57,6,anything,Food,64
58,10,move,Appliance,86
59,18,behind,Utensil,20
60,7,to,Food,25
61,3,beyond,Utensil,80
62,17,decide,Utensil,75
63,4,share,Utensil,96
64,19,type,Utensil,22
65,3,process,Appliance,96
66,15,garden,Food,59
67,7,receive,Utensil,69
68,10,seem,Appliance,9
69,5,national,Furniture,46
70,10,political,Appliance,71
71,6,public,Appliance,38
72,7,floor,Furniture,31
73,7,skin,Utensil,65
74,20,look,Utensil,47
75,14,democratic,Utensil,11
76,2,close,Furniture,10
77,13,attack,Utensil,96
78,12,old,Appliance,71
79,19,add,Furniture,84
80,13,usually,Furniture,75
81,19,serve,Utensil,83
82,4,standard,Utensil,16
83,6,take,Utensil,14
84,15,test,Food,84
85,2,couple,Utensil,21
86,4,environmental,Furniture,93
87,9,then,Utensil,81
88,1,yard,Furniture,33
89,7,four,Food,57
90,1,world,Utensil,41
91,11,edge,Food,91
92,2,evening,Food,56
93,1,letter,Appliance,89
94,12,allow,Appliance,37
95,11,clear,Utensil,27
96,11,while,Appliance,12
97,15,authority,Utensil,85
98,16,various,Furniture,52
99,14,should,Food,55
100,20,eye,Furniture,54
101,9,career,Utensil,61
102,20,maybe,Food,33
103,2,matter,Furniture,49
104,12,group,Utensil,50
105,8,car,Food,1
106,17,court,Utensil,18
107,20,pretty,Food,43
108,8,that,Furniture,40
109,15,exist,Furniture,97
110,10,grow,Furniture,22
111,15,light,Appliance,78
112,1,shake,Furniture,69
113,14,source,Food,8
114,15,space,Appliance,46
115,13,technology,Appliance,45
116,13,forward,Furniture,44
117,3,almost,Appliance,45
118,17,deep,Furniture,68
119,13,require,Utensil,9
120,6,attorney,Utensil,33
121,12,two,Utensil,77
122,17,school,Appliance,51
123,2,current,Food,42
124,7,thing,Furniture,34
125,6,their,Food,1
126,10,yard,Utensil,90
127,15,generation,Appliance,77
128,11,course,Furniture,59
129,10,avoid,Utensil,100
130,16,miss,Utensil,12
131,3,camera,Furniture,25
132,10,term,Utensil,53
