record_id,date,restaurant_id,employee_id,customers_served,revenue
1,2025-04-16,4,11,26,1672.75
2,2025-03-15,14,48,85,793.57
3,2025-04-07,5,128,74,2069.96
4,2025-04-02,11,117,14,1374.57
5,2025-04-26,7,73,75,1749.55
6,2025-04-25,11,175,53,2113.65
7,2025-03-08,17,178,108,533.0
8,2025-04-29,5,123,149,763.84
9,2025-03-25,19,41,42,1077.12
10,2025-04-20,5,94,148,1196.97
11,2025-03-10,20,79,66,4241.51
12,2025-03-22,19,41,134,2846.22
13,2025-04-30,20,79,140,3647.06
14,2025-04-17,16,187,42,2025.41
15,2025-03-07,14,48,132,3661.08
16,2025-04-06,17,178,30,2133.9
17,2025-04-06,8,118,134,583.37
18,2025-04-05,12,36,46,2325.93
19,2025-05-01,20,50,128,3462.37
20,2025-04-23,6,141,38,611.18
21,2025-04-08,5,103,144,2866.32
22,2025-04-11,10,40,29,3217.83
23,2025-04-25,1,183,42,1315.88
24,2025-04-14,3,165,119,1621.04
25,2025-04-06,15,116,143,1697.62
26,2025-03-19,12,64,135,3560.31
27,2025-03-20,10,184,78,575.32
28,2025-03-09,11,181,33,2848.12
29,2025-04-16,19,74,113,2799.71
30,2025-03-26,10,184,143,3874.21
31,2025-04-13,18,131,120,606.99
32,2025-04-05,13,98,83,2620.41
33,2025-04-15,4,140,13,1112.72
34,2025-04-18,12,95,69,4452.14
35,2025-04-20,6,85,33,1879.8
36,2025-03-11,15,21,123,2810.53
37,2025-03-16,17,93,66,624.45
38,2025-03-28,5,188,102,2871.61
39,2025-04-09,14,72,49,3707.16
40,2025-04-01,1,157,87,4209.09
41,2025-03-31,3,1,109,3892.94
42,2025-04-19,7,9,149,2470.94
43,2025-03-19,1,198,30,950.1
44,2025-03-15,5,188,96,940.46
45,2025-04-26,1,63,59,1146.89
46,2025-04-12,1,38,100,2487.77
47,2025-03-16,4,156,41,4501.87
48,2025-04-18,16,107,136,1768.54
49,2025-04-27,15,68,11,4906.05
50,2025-04-21,8,10,66,1519.03
51,2025-03-24,14,48,85,689.13
52,2025-03-24,4,180,62,4180.91
53,2025-04-27,11,121,13,4278.79
54,2025-04-20,7,73,115,2058.64
55,2025-03-25,16,75,31,2545.0
56,2025-03-05,16,171,94,1435.04
57,2025-04-18,15,185,21,3794.96
58,2025-03-13,10,76,133,4508.14
59,2025-04-14,14,200,140,2522.83
60,2025-04-29,15,113,34,3229.61
61,2025-03-15,12,177,19,4886.42
62,2025-04-13,19,135,63,3803.28
63,2025-04-23,6,51,105,4122.66
64,2025-04-26,5,188,74,1407.49
65,2025-03-20,14,72,38,3732.0
66,2025-03-17,17,172,105,2393.83
67,2025-04-10,3,192,99,991.2
68,2025-03-28,19,78,66,4636.06
69,2025-04-08,16,179,66,3018.86
70,2025-04-30,17,90,38,1328.38
71,2025-03-05,15,21,27,3174.68
72,2025-04-19,6,142,34,3282.64
73,2025-03-04,11,159,81,1661.03
74,2025-03-10,3,97,19,1394.21
75,2025-04-30,20,50,107,548.9
76,2025-03-09,16,55,82,4027.72
77,2025-03-14,20,81,141,4428.55
78,2025-04-05,9,194,71,670.03
79,2025-04-25,7,12,37,598.92
80,2025-03-27,20,79,116,3369.92
81,2025-03-29,9,194,116,4282.51
82,2025-03-27,8,10,109,3566.69
83,2025-04-04,16,179,92,2119.59
84,2025-03-12,1,151,112,1296.23
85,2025-04-21,19,122,39,3961.92
86,2025-04-24,17,46,98,1720.4
87,2025-05-01,16,179,43,2792.36
88,2025-04-27,17,3,58,4868.45
89,2025-03-12,15,68,36,1626.3
90,2025-03-21,4,11,68,1736.61
91,2025-04-27,10,40,133,1012.6
92,2025-04-01,7,126,75,1301.43
93,2025-04-16,7,9,112,4511.53
94,2025-04-16,15,185,116,4960.04
95,2025-03-06,14,200,34,4122.03
96,2025-03-14,5,188,72,2383.63
97,2025-04-04,17,178,96,696.37
98,2025-03-23,5,31,18,4037.12
99,2025-04-22,12,177,107,2198.84
100,2025-04-14,12,177,148,1095.41
101,2025-04-13,16,179,52,1451.49
102,2025-04-16,4,17,12,3925.84
103,2025-04-20,9,14,129,646.89
104,2025-03-16,15,113,39,3755.94
105,2025-03-29,17,93,131,1161.94
106,2025-04-12,13,18,145,920.41
107,2025-03-28,3,146,129,4158.52
108,2025-04-05,15,88,100,4613.81
109,2025-03-12,14,129,92,1978.28
110,2025-04-03,8,33,88,1701.52
111,2025-03-30,1,2,122,1743.44
112,2025-04-30,8,33,15,2500.02
113,2025-04-05,17,93,92,2284.51
114,2025-03-31,4,166,131,2205.13
115,2025-05-01,3,52,24,2327.37
116,2025-04-12,14,48,124,2475.16
117,2025-04-21,10,184,129,4084.88
118,2025-03-07,13,39,131,2463.7
119,2025-03-13,3,52,39,1290.32
120,2025-04-27,1,161,127,908.54
121,2025-03-26,11,159,135,2947.72
122,2025-03-17,7,70,10,3022.51
123,2025-03-26,8,108,105,2751.38
124,2025-04-17,1,198,93,4520.45
125,2025-03-14,1,57,70,1057.27
126,2025-04-02,17,46,11,3778.32
127,2025-04-20,4,7,47,4049.81
128,2025-04-11,3,1,36,567.5
129,2025-03-22,9,169,51,1788.03
130,2025-04-06,6,142,111,2732.63
131,2025-03-14,13,18,125,1773.7
132,2025-04-08,16,28,89,1706.34
133,2025-03-10,5,188,142,3038.31
134,2025-03-22,11,138,49,1346.84
135,2025-04-03,3,42,63,3715.05
136,2025-03-19,2,99,14,2222.96
137,2025-03-14,4,11,48,666.13
138,2025-03-20,7,12,86,3024.18
139,2025-04-20,1,92,126,3075.21
140,2025-04-22,15,113,47,4057.08
141,2025-04-02,7,73,126,3509.03
142,2025-04-13,11,138,61,2149.23
143,2025-04-14,8,83,40,1330.01
144,2025-03-26,5,145,62,3223.19
145,2025-04-28,18,139,19,2978.71
146,2025-04-23,9,5,62,3108.77
147,2025-04-30,3,148,54,3630.66
148,2025-03-03,15,67,56,1199.86
149,2025-04-26,7,126,56,3974.29
150,2025-03-22,4,110,142,3482.29
151,2025-03-28,4,150,64,3021.76
152,2025-04-08,7,73,108,3749.49
153,2025-04-28,16,160,92,1667.86
154,2025-04-23,6,77,18,1162.77
155,2025-03-27,16,187,85,2192.75
156,2025-04-27,3,146,77,1115.18
157,2025-04-22,10,65,34,4201.45
158,2025-04-17,5,61,26,4113.04
159,2025-04-07,14,48,145,1800.92
160,2025-04-01,5,24,45,3336.09
161,2025-03-15,14,168,73,2303.89
162,2025-04-28,16,171,85,4726.27
163,2025-03-09,6,197,39,1392.73
164,2025-04-13,11,163,74,3568.66
165,2025-04-26,19,122,60,1278.12
166,2025-03-09,10,134,73,1566.17
167,2025-03-26,2,54,102,1610.88
168,2025-04-25,16,28,84,2133.97
169,2025-03-29,18,131,18,4028.66
170,2025-03-16,19,80,95,1747.26
171,2025-03-18,13,13,49,3365.17
172,2025-04-28,20,50,13,3966.58
173,2025-03-11,14,200,95,970.81
174,2025-04-02,12,177,150,1354.88
175,2025-03-07,16,28,53,2401.67
176,2025-04-15,10,56,103,1915.64
177,2025-03-11,6,85,107,671.63
178,2025-03-30,18,137,62,3784.74
179,2025-04-19,6,141,59,2783.82
180,2025-04-04,4,17,123,2528.56
181,2025-04-07,15,185,128,4231.08
182,2025-04-15,1,153,68,1585.11
183,2025-03-24,2,99,107,4647.69
