order_id,restaurant_id,order_datetime,order_type,channel,item_name,quantity,unit_price_gbp,discount_gbp,service_charge_gbp,total_price_gbp,status,payment_method,postcode,order_ready,pickup_method
1,8,2025-06-06 06:33:30,Takeaway,Deliveroo,Lamb Rogan Josh,3,9.23,1.5,0.0,26.19,Completed,Card,PR6 2YP,On Time,Person
2,38,2025-08-22 12:13:14,Takeaway,Deliveroo,Caesar Salad,1,7.41,1.0,0.0,6.41,Completed,Google Pay,L0 4FY,On Time,Delivery Service
3,15,2025-08-27 12:48:51,Takeaway,Phone,"Pepperoni Pizza (12"")",1,10.84,0.0,0.0,0.0,Cancelled,Cash,E1G 0XX,On Time,Person
4,22,2025-06-21 12:22:54,Takeaway,Deliveroo,Pad Thai,1,10.32,2.0,0.0,8.32,Completed,Google Pay,G5S 5UW,On Time,Delivery Service
5,35,2025-06-25 15:43:55,Takeaway,Website,Sushi Roll (8pc),2,6.89,0.0,1.0,14.78,Completed,Cash,WN5 0BJ,On Time,Person
6,5,2025-06-10 07:33:25,Takeaway,Walk-in,Egg Fried Rice,2,4.97,2.0,0.0,7.94,Completed,Google Pay,PO8H 2XE,On Time,Delivery Service
7,18,2025-08-28 18:10:23,Takeaway,Uber Eats,Pad Thai,2,8.15,0.0,0.0,16.3,Completed,Cash,G6 0TY,On Time,Person
8,35,2025-07-18 19:17:59,Takeaway,Walk-in,Soft Drink (330ml),4,1.89,0.0,0.0,7.56,Completed,Cash,TR38 6PQ,On Time,Delivery Service
9,3,2025-08-01 12:13:58,Takeaway,Deliveroo,Garlic Bread,1,4.25,0.0,0.0,4.25,Completed,Google Pay,M0J 2DA,On Time,Delivery Service
10,26,2025-08-29 13:15:47,Takeaway,Just Eat,Fries,1,3.08,1.5,1.0,2.58,Completed,Google Pay,N9A 4PJ,On Time,Delivery Service
11,24,2025-07-14 00:06:31,Takeaway,Walk-in,"Margherita Pizza (12"")",2,8.04,0.0,0.0,0.0,Cancelled,Cash,DG24 4WY,On Time,Delivery Service
12,11,2025-08-22 19:24:38,Takeaway,Deliveroo,Falafel Wrap,4,6.35,1.0,0.0,24.4,Completed,Card,L40 8RN,On Time,Person
13,35,2025-07-23 05:29:43,Takeaway,Just Eat,Chicken Chow Mein,2,6.5,0.5,0.0,12.5,Completed,Card,E1F 1LT,On Time,Person
